cid,ts,cpu,mem,disk,net,duration
c_53620,98040,4,9,120,2,42450
c_48141,98040,2,12,60,1,41400
c_43077,98040,2,11,60,1,13800
c_18489,98040,2,10,60,1,30090
c_42728,98040,1,9,30,1,13800
c_32423,98040,1,9,30,1,40470
c_15801,98040,5,13,150,16,11760
c_31151,98040,3,13,90,2,11760
c_89734,98040,3,13,90,2,12990
c_71018,98430,5,12,150,16,12810
c_94673,98430,1,5,30,1,41400
c_88212,98460,2,14,60,1,31740
c_71656,98460,2,11,60,1,31290
c_48103,98460,2,12,60,1,13380
c_47392,98460,1,10,30,1,42450
c_4348,98460,3,15,90,2,17700
c_26151,98460,3,13,90,2,22620
c_83824,98460,1,8,30,1,11760
c_87037,98460,4,12,120,2,13320
c_50523,98490,4,11,120,2,13350
c_30196,98490,4,12,120,2,41400
c_38520,98490,4,12,120,2,41400
c_5866,98490,3,13,90,2,13080
c_22014,98490,7,12,210,16,31740
c_93737,98490,3,12,90,2,41400
c_42739,98550,5,11,150,16,40470
c_33023,98580,5,14,150,16,13770
c_40395,98580,4,13,120,2,13200
c_75586,98610,1,12,30,1,41400
c_62408,98610,3,11,90,2,35310
c_61442,98730,3,13,90,2,13230
c_9163,98820,2,9,60,1,42450
c_94207,98880,1,10,30,1,42450
c_17723,99000,7,14,210,16,12810
c_38503,99000,4,12,120,2,13200
c_38675,99000,3,10,90,2,10530
c_32886,99000,4,11,120,2,12930
c_12735,99000,3,11,90,2,13320
c_62281,99000,2,12,60,1,21930
c_92786,99000,3,14,90,2,41400
c_85311,99030,2,12,60,1,10530
c_91712,99780,3,9,90,2,41400
c_7261,100050,3,10,90,2,31740
c_30820,101280,4,15,120,2,21930
c_96031,101280,4,12,120,2,31860
c_29257,101310,2,12,60,1,13350
c_82331,101310,1,10,30,1,31770
c_68271,101310,2,14,60,1,12810
c_21864,101310,8,11,240,16,31770
c_81204,101670,4,12,120,2,1020
c_19158,102960,2,13,60,1,41400
c_27642,103140,2,11,60,1,42450
c_82395,103680,1,10,30,1,42450
c_4721,103680,3,15,90,2,10530
c_14357,103680,5,13,150,16,13260
c_1026,103680,1,7,30,1,42450
c_74063,103680,4,9,120,2,40470
c_29423,103680,3,12,90,2,31740
c_28789,103680,1,10,30,1,12810
c_33859,104730,1,11,30,1,13350
c_19868,104730,6,12,180,16,13320
c_60360,104730,3,14,90,2,13770
c_33025,104730,3,14,90,2,32370
c_87849,104730,4,12,120,2,42450
c_28641,104730,2,11,60,1,13350
c_38104,104730,4,12,120,2,12930
c_85629,104730,4,13,120,2,13320
c_60280,104730,1,12,30,1,42450
c_45072,104730,2,13,60,1,12990
c_48491,105630,2,10,60,1,31740
c_57318,105630,1,9,30,1,13770
c_79783,105660,3,12,90,2,13350
c_76987,105660,2,13,60,1,13770
c_11106,105660,1,14,30,1,13800
c_93212,108720,2,14,60,1,13350
c_10159,109890,5,12,150,16,13320
c_10949,110820,1,15,30,1,13800
c_57484,113760,2,10,60,1,41400
c_21294,114270,6,12,180,16,13230
c_50234,114330,5,8,150,16,13350
c_35534,114330,2,12,60,1,13350
c_36914,114360,2,13,60,1,10530
c_22964,114390,2,4,60,1,42990
c_60952,114390,3,13,90,2,40470
c_65035,114390,1,9,30,1,13770
c_54464,114840,3,14,90,2,10530
c_54607,114990,2,13,60,1,31800
c_34075,116040,5,13,150,16,13380
c_24920,123510,1,13,30,1,13350
c_81676,124200,2,12,60,1,31800
c_3692,124200,8,13,240,16,13350
c_57886,128430,4,11,120,2,41400
c_14844,128430,5,13,150,16,13800
c_48484,128430,2,11,60,1,12780
c_62297,132330,1,11,30,1,1020
c_29318,132330,3,12,90,2,1020
c_82067,132330,2,12,60,1,42990
c_20949,132330,6,12,180,16,13350
c_4420,132330,2,15,60,1,10500
c_61276,132360,3,13,90,2,41400
c_61230,132360,4,14,120,2,12810
c_14378,132360,5,13,150,16,41400
c_51020,132360,8,9,240,16,13230
c_30136,132360,4,12,120,2,17700
c_74457,132360,2,14,60,1,31800
c_27205,132360,2,10,60,1,42990
c_53638,132360,3,9,90,2,11760
c_10880,132360,2,12,60,1,22620
c_74923,132750,2,14,60,1,41400
c_64132,132750,2,11,60,1,12780
c_55840,132780,2,10,60,1,13320
c_21428,132780,6,11,180,16,13080
c_77334,132780,3,11,90,2,31800
c_82820,132780,2,12,60,1,13350
c_72251,132780,3,9,90,2,13320
c_56149,132780,3,12,90,2,41400
c_40984,132780,2,8,60,1,13350
c_77891,132780,1,13,30,1,42450
c_8078,132810,1,11,30,1,17700
c_71083,132810,4,12,120,2,12930
c_96277,132810,6,15,180,16,41400
c_2015,132810,3,14,90,2,42450
c_58732,132810,4,12,120,2,10500
c_25948,132810,4,13,120,2,22620
c_14068,132870,1,14,30,1,13350
c_60005,132900,4,11,120,2,13770
c_10391,132900,2,12,60,1,13770
c_22901,132930,4,15,120,2,12930
c_34316,132930,1,7,30,1,13080
c_47409,133050,2,11,60,1,41400
c_64513,133140,3,13,90,2,13080
c_27013,133200,1,12,30,1,12810
c_3168,133320,5,12,150,16,13380
c_53235,133320,2,11,60,1,41400
c_5955,133320,6,11,180,16,40470
c_78114,133320,5,8,150,16,10140
c_82956,133320,1,8,30,1,8850
c_86673,133320,2,10,60,1,13350
c_80913,133320,3,10,90,2,42990
c_74676,133350,2,14,60,1,10140
c_39485,134100,3,11,90,2,13380
c_1997,134370,4,14,120,2,31740
c_58783,135600,6,12,180,16,12780
c_45624,135600,2,13,60,1,30090
c_2572,135630,3,9,90,2,17700
c_83780,135630,1,8,30,1,13350
c_5170,135630,3,13,90,2,13350
c_9302,135630,2,9,60,1,17700
c_94356,135990,1,9,30,1,13320
c_3852,137280,8,14,240,16,12780
c_72736,137460,1,8,30,1,13320
c_14715,138000,5,13,150,16,13350
c_68447,138000,3,15,90,2,40500
c_59025,138000,1,12,30,1,12030
c_14114,138000,2,14,60,1,42990
c_50267,138000,5,8,150,16,1020
c_90217,138000,2,12,60,1,41400
c_16917,138000,6,14,180,16,41400
c_76892,139050,2,13,60,1,21930
c_14992,139050,5,13,150,16,13080
c_54134,139050,2,7,60,1,17700
c_68415,139050,3,14,90,2,13350
c_19177,139050,3,13,90,2,41400
c_54854,139050,3,9,90,2,13800
c_33368,139050,3,13,90,2,41400
c_22969,139050,2,4,60,1,42450
c_22828,139050,4,15,120,2,13350
c_77668,139050,2,9,60,1,13770
c_57398,139950,2,10,60,1,13770
c_40332,139950,3,12,90,2,12030
c_56324,139980,4,12,120,2,31800
c_50472,139980,5,8,150,16,13350
c_68856,139980,2,8,60,1,13350
c_64397,143040,2,9,60,1,13800
c_47385,144210,4,7,120,2,8850
c_14799,145140,5,13,150,16,41400
c_33301,148080,4,12,120,2,41400
c_37538,148590,2,11,60,1,1020
c_6769,148650,4,11,120,2,13230
c_55426,148650,2,11,60,1,42450
c_31332,148680,2,12,60,1,13380
c_69424,148710,4,11,120,2,13350
c_33821,148710,1,11,30,1,10500
c_61502,148710,4,13,120,2,40470
c_43360,149160,2,13,60,1,13320
c_17384,149310,7,14,210,16,13320
c_90554,150360,3,12,90,2,42450
c_74852,157830,3,14,90,2,37410
c_69113,158520,2,11,60,1,8850
c_90681,158520,1,15,30,1,12810
c_78550,162750,4,12,120,2,13800
c_50934,162750,4,11,120,2,13320
c_40124,162750,4,12,120,2,17700
c_57794,166650,2,10,60,1,31860
c_12929,166650,4,11,120,2,42450
c_78099,166650,5,7,150,16,13230
c_34532,166650,2,12,60,1,13230
c_90107,166650,3,12,90,2,31290
c_44260,166680,2,13,60,1,13350
c_63138,166680,2,9,60,1,21930
c_56,166680,2,12,60,1,12810
c_66638,166680,3,13,90,2,31740
c_76752,166680,2,12,60,1,13350
c_76100,166680,2,12,60,1,13770
c_44413,166680,2,13,60,1,13350
c_25372,166680,4,11,120,2,13350
c_1990,166680,4,14,120,2,13230
c_40357,167070,3,12,90,2,13350
c_18328,167070,2,10,60,1,1020
c_9591,167100,5,12,150,16,10530
c_77283,167100,2,12,60,1,12810
c_38143,167100,2,10,60,1,13770
c_35041,167100,1,12,30,1,13770
c_62736,167100,5,13,150,16,31740
c_80499,167100,2,11,60,1,42450
c_51331,167100,2,11,60,1,10530
c_91733,167100,2,9,60,1,42450
c_4680,167130,4,14,120,2,12810
c_49454,167130,4,11,120,2,13770
c_708,167130,2,10,60,1,13320
c_37829,167130,2,13,60,1,12810
c_50227,167130,5,8,150,16,42990
c_12110,167130,3,13,90,2,13770
c_84312,167190,3,9,90,2,42450
c_94115,167220,4,13,120,2,31800
c_77554,167220,2,9,60,1,12810
c_9894,167250,1,13,30,1,13770
c_58304,167250,4,9,120,2,17700
c_42860,167370,5,11,150,16,13350
c_27116,167460,3,11,90,2,21930
c_80467,167520,2,10,60,1,10500
c_34701,167640,2,13,60,1,17700
c_64236,167640,2,11,60,1,40500
c_60102,167640,4,11,120,2,10530
c_81241,167640,3,12,90,2,13260
c_90448,167640,1,12,30,1,13230
c_48500,167640,2,11,60,1,42450
c_91453,167640,2,9,60,1,41400
c_48162,167670,2,12,60,1,13200
c_59835,168420,4,10,120,2,21930
c_94093,168690,3,13,90,2,40470
c_86118,169920,1,9,30,1,13320
c_41962,169920,2,10,60,1,40500
c_39731,169950,2,11,60,1,31290
c_73330,169950,7,11,210,16,37410
c_96358,169950,1,14,30,1,13200
c_54382,169950,3,13,90,2,13350
c_3962,170310,1,10,30,1,13350
c_60961,171600,3,13,90,2,10500
c_55555,171780,2,10,60,1,42990
c_57256,172320,1,9,30,1,31140
c_78145,172320,1,9,30,1,12810
c_22167,172320,7,12,210,16,41400
c_25375,172320,6,11,180,16,13350
c_56430,172320,3,12,90,2,41400
c_83052,172320,3,13,90,2,41400
c_16581,172320,5,14,150,16,30090
c_16730,173370,6,14,180,16,35310
c_96118,173370,1,12,30,1,13320
c_94994,173370,2,11,60,1,10530
c_47408,173370,2,11,60,1,13350
c_4878,173370,2,13,60,1,12990
c_96150,173370,1,12,30,1,13800
c_26856,173370,1,6,30,1,21930
c_80095,173370,2,12,60,1,31800
c_39453,173370,3,11,90,2,13350
c_38444,173370,4,12,120,2,13770
c_61742,174270,1,5,30,1,41400
c_765,174270,2,9,60,1,41400
c_91923,174300,2,9,60,1,13770
c_19110,174300,2,13,60,1,13770
c_30894,174300,1,7,30,1,13350
c_8631,177360,1,7,30,1,41400
c_40319,178530,4,13,120,2,8850
c_48384,179460,2,11,60,1,41400
c_21444,182400,7,12,210,16,41400
c_48373,182910,2,11,60,1,31740
c_5281,182970,2,13,60,1,13350
c_76144,182970,2,12,60,1,31800
c_49165,183000,3,11,90,2,12990
c_90988,183030,4,13,120,2,40500
c_13328,183030,5,11,150,16,41400
c_35261,183030,5,10,150,16,13350
c_48910,183480,2,14,60,1,21930
c_83904,183630,5,13,150,16,13380
c_18041,184680,5,14,150,16,13770
c_61658,192150,2,14,60,1,42450
c_76623,192840,2,12,60,1,42990
c_25992,192840,3,13,90,2,13200
c_21538,197070,6,12,180,16,41400
c_19459,197070,2,7,60,1,10500
c_78449,197070,2,11,60,1,31740
c_75647,200970,1,8,30,1,12810
c_5322,200970,3,13,90,2,13350
c_41470,200970,2,13,60,1,12990
c_34231,200970,1,7,30,1,13350
c_91893,200970,3,9,90,2,40470
c_65626,201000,3,11,90,2,17700
c_156,201000,3,12,90,2,10140
c_69011,201000,2,11,60,1,42990
c_29289,201000,3,12,90,2,32370
c_55369,201000,2,11,60,1,1020
c_35156,201000,2,13,60,1,17700
c_11564,201000,4,9,120,2,13800
c_36286,201000,2,9,60,1,13350
c_59674,201000,4,10,120,2,21930
c_93812,201390,3,12,90,2,41400
c_970,201390,2,10,60,1,13200
c_17123,201420,5,14,150,16,41400
c_90221,201420,2,12,60,1,10530
c_64076,201420,2,11,60,1,13230
c_20685,201420,6,12,180,16,17700
c_65815,201420,4,11,120,2,13800
c_36706,201420,3,12,90,2,41400
c_62782,201420,1,8,30,1,41400
c_57320,201420,1,9,30,1,41400
c_35431,201450,2,12,60,1,1020
c_96139,201450,1,12,30,1,31800
c_20958,201450,6,12,180,16,40500
c_17209,201450,5,14,150,16,30090
c_8275,201450,1,7,30,1,13800
c_46539,201450,1,7,30,1,31740
c_1046,201510,4,11,120,2,42450
c_9548,201540,4,12,120,2,13350
c_86952,201540,4,12,120,2,13350
c_72454,201570,1,4,30,1,31740
c_87864,201570,4,12,120,2,13320
c_34783,201690,2,12,60,1,11760
c_77848,201780,1,13,30,1,41400
c_50187,201840,5,8,150,16,13770
c_56575,201960,4,12,120,2,41400
c_74115,201960,3,8,90,2,13320
c_49214,201960,4,11,120,2,13350
c_21638,201960,6,12,180,16,40470
c_95237,201960,3,12,90,2,13350
c_68348,201960,3,15,90,2,37410
c_5649,201960,3,13,90,2,40500
c_76568,201990,2,12,60,1,13350
c_77285,202740,3,12,90,2,13350
c_79962,203010,2,13,60,1,40470
c_67457,204240,1,13,30,1,40500
c_16499,204240,5,14,150,16,41400
c_70083,204270,4,11,120,2,31800
c_26270,204270,4,13,120,2,42450
c_37053,204270,2,11,60,1,13770
c_28706,204270,2,11,60,1,17700
c_11700,204630,2,12,60,1,21930
c_81925,205920,2,12,60,1,35310
c_55531,206100,3,11,90,2,31740
c_86709,206640,4,9,120,2,10530
c_65125,206640,1,9,30,1,37410
c_18985,206640,3,13,90,2,13380
c_6656,206640,5,11,150,16,40500
c_80884,206640,5,11,150,16,13320
c_19659,206640,7,11,210,16,13200
c_16179,206640,2,10,60,1,13350
c_13136,207690,3,11,90,2,22620
c_2064,207690,2,13,60,1,13770
c_71055,207690,5,12,150,16,31740
c_90286,207690,2,8,60,1,41400
c_68394,207690,3,15,90,2,10500
c_91188,207690,1,8,30,1,42450
c_55457,207690,3,11,90,2,1020
c_4532,207690,4,15,120,2,40470
c_75618,207690,4,11,120,2,13080
c_79437,207690,2,11,60,1,41400
c_51062,208590,2,11,60,1,42450
c_23007,208590,2,4,60,1,13770
c_22003,208620,6,11,180,16,12930
c_23317,208620,2,4,60,1,21930
c_17507,208620,7,14,210,16,41400
c_20428,211680,6,11,180,16,42450
c_52298,212850,5,12,150,16,30090
c_38394,213780,4,12,120,2,13770
c_53766,216720,4,9,120,2,10530
c_4772,217230,4,15,120,2,42450
c_44539,217290,2,13,60,1,10500
c_82450,217290,1,9,30,1,13350
c_61344,217320,3,13,90,2,37410
c_83964,217350,5,13,150,16,31290
c_25477,217350,4,11,120,2,12810
c_96076,217350,3,11,90,2,17700
c_3017,217800,3,14,90,2,13800
c_80188,217950,1,11,30,1,32370
c_27719,219000,7,15,210,16,13770
c_50858,226470,4,11,120,2,13770
c_63234,227160,3,10,90,2,13230
c_1283,227160,2,10,60,1,10500
c_84846,231390,1,10,30,1,17700
c_84482,231390,1,13,30,1,37410
c_26406,231390,3,13,90,2,42450
c_41409,235290,4,13,120,2,12810
c_17534,235290,6,14,180,16,42450
c_74606,235290,3,14,90,2,41400
c_20749,235290,5,12,150,16,12810
c_91736,235290,2,9,60,1,17700
c_58612,235320,1,8,30,1,17700
c_34851,235320,2,11,60,1,13800
c_85443,235320,2,12,60,1,13350
c_65789,235320,1,9,30,1,13350
c_87942,235320,4,11,120,2,12930
c_27478,235320,2,10,60,1,13320
c_33657,235320,2,7,60,1,40500
c_54198,235320,2,13,60,1,17700
c_60172,235320,4,10,120,2,13770
c_10922,235710,2,12,60,1,13230
c_7037,235710,5,10,150,16,31860
c_86748,235740,4,12,120,2,13800
c_71960,235740,6,12,180,16,13320
c_73733,235740,4,11,120,2,13200
c_14458,235740,6,13,180,16,32370
c_56915,235740,3,12,90,2,12990
c_9292,235740,2,9,60,1,13770
c_4968,235740,2,13,60,1,10530
c_51688,235740,2,11,60,1,10530
c_86906,235770,4,12,120,2,41400
c_5116,235770,2,12,60,1,21930
c_69890,235770,5,10,150,16,13350
c_11228,235770,1,14,30,1,31740
c_13898,235770,3,11,90,2,32370
c_26403,235770,2,13,60,1,31290
c_57765,235830,2,10,60,1,13770
c_46965,235860,1,10,30,1,12810
c_38055,235860,4,12,120,2,13770
c_54737,235890,2,13,60,1,13350
c_86978,235890,5,12,150,16,30090
c_18164,236010,2,10,60,1,13200
c_7622,236100,3,10,90,2,13770
c_28731,236160,2,11,60,1,12810
c_79577,236280,3,11,90,2,13350
c_25134,236280,1,11,30,1,13320
c_9818,236280,3,12,90,2,13080
c_55147,236280,6,8,180,16,13350
c_21302,236280,7,12,210,16,21930
c_32426,236280,1,8,30,1,13350
c_66744,236280,1,9,30,1,13800
c_68802,236310,2,8,60,1,13350
c_39601,237060,3,11,90,2,31740
c_6780,237330,4,10,120,2,40500
c_11796,238560,1,9,30,1,13380
c_80680,238560,2,10,60,1,13350
c_14165,238590,1,12,30,1,13350
c_61646,238590,2,14,60,1,41400
c_94109,238590,4,13,120,2,40470
c_62811,238590,2,8,60,1,40500
c_62727,238950,2,11,60,1,12990
c_59998,240240,4,10,120,2,13770
c_49768,240420,4,11,120,2,13770
c_33041,240960,5,11,150,16,31290
c_29652,240960,2,12,60,1,13770
c_75127,240960,7,14,210,16,42450
c_59141,240960,1,11,30,1,1020
c_87722,240960,4,12,120,2,13260
c_31317,240960,3,12,90,2,41400
c_4065,240960,3,11,90,2,41400
c_59646,242010,4,10,120,2,13770
c_43130,242010,2,14,60,1,12810
c_66329,242010,7,10,210,16,13350
c_22232,242010,2,13,60,1,17700
c_89581,242010,3,13,90,2,41400
c_7507,242010,3,10,90,2,8850
c_86923,242010,4,12,120,2,17700
c_70302,242010,4,10,120,2,40470
c_49723,242010,3,11,90,2,13800
c_22257,242010,2,10,60,1,12810
c_21295,242910,6,12,180,16,32370
c_56262,242910,3,12,90,2,10530
c_17773,242940,7,14,210,16,13350
c_34491,242940,2,12,60,1,13800
c_15007,242940,6,13,180,16,21930
c_60374,246000,3,13,90,2,41400
c_48276,247170,2,12,60,1,13350
c_41449,248100,2,13,60,1,13770
c_21688,251040,7,12,210,16,13770
c_69775,251550,4,10,120,2,31800
c_85281,251610,2,13,60,1,31740
c_86490,251610,2,8,60,1,21930
c_5426,251640,3,13,90,2,41400
c_45174,251670,2,13,60,1,31860
c_84772,251670,2,10,60,1,13230
c_66346,251670,2,10,60,1,12810
c_58175,252120,5,14,150,16,31740
c_12756,252270,2,11,60,1,13350
c_77569,253320,1,9,30,1,41400
c_20062,260790,6,12,180,16,12030
c_368,261480,2,12,60,1,12810
c_42669,261480,2,9,60,1,13770
c_64853,265710,2,8,60,1,13320
c_39878,265710,3,11,90,2,42450
